AMOUNT_PAID,BALANCE,DATE_PAID,DESCRIPTION,PAYEE,VENDOR_NUMBER,VOUCHER_NUMBER
789.94,172.17,10/15/2021,10 In. Electric Pole Saw,MIF Manufacturing,94530400,3988773
788.93,165.3,08/15/2021,10' utility strp,Iron Rod Manufacturing,10999100,3988632
787.15,112.62,05/30/2021,16 speed laser drill press,Blossom Country Construction,11106100,3988485
786.96,131.31,08/15/2021,Heavy duty garden tripod sprinkler,The Mark Stevens Group,82468800,3988658
785.08,4.79,06/15/2021,10 locking pliers,Inhale Company,77699600,3988501
781.97,92.4,09/15/2021,Hermann Oak complete bridle,Atlantic States Steel,80368800,3988699
781.52,72.22,03/15/2021,Fox American cruiser,HHUO Supplies Store,91707300,3988309
781.23,13.61,10/30/2021,Pasture mix,Melissa and Daughters Inc.,82507300,3988802
781.16,174.12,07/30/2021,Monsey baker crack patch,MIF Manufacturing,94530400,3988625
777.43,84.27,04/15/2021,Bolt hooks,Iron Rod Manufacturing,10999100,3988379
771.53,53.63,04/30/2021,"15,000 lb. binder",Marlboro Manufacturing,11316100,3988410
768.39,184.46,01/15/2022,All purpose compression springs,Melissa and Daughters Inc.,82507300,3988973
766.17,26.67,06/15/2021,"11,000 lb. recessed anchor",McKinsey and Sons,10838400,3988523
765.02,18.57,04/15/2021,American lock laminated,Celestial Exchange,77953500,3988386
764.35,57.34,11/30/2021,Hose reel cart,Atlantic States Steel,80368800,3988872
763.82,179.97,03/15/2021,National cam-action jamb latches,Mississippi Equipment,81222700,3988294
763.38,186.51,03/30/2021,30 In. Pedestool fan,Michael Distribution,76930400,3988346
760.07,89.76,07/30/2021,5 in. angle grinder,Sunflower Lane,10286800,3988602
759.36,128,02/15/2022,Cleaning Services,Hartford Brothers,0,3934560
758.45,101.9,04/15/2021,National box rail,Bell Group,10713800,3988381
757.99,185.96,03/30/2021,Hydrant repair kit,Black and Blue Steel,83684200,3988341
756.05,127.03,08/30/2021,Wheel well tool boxes,Mike and Marsh's Factory,10325300,3988685
755.91,168.38,03/15/2021,Double adjustable box rail bracket,Helamen Crates,97199600,3988295
752.93,147.73,12/15/2021,Side bed caps,Wrist and Ankle Sales,94076500,3988899
750.82,118.46,11/30/2021,2 1/2 Gal. Plastic gas can,Blossom Country Construction,11106100,3988887
747.58,56.45,09/30/2021,Grade 5 nuts and bolts,BigZoo Technology,89715000,3988752
744.95,156.81,11/15/2021,Legal Services,Happy Homes Law Offices,10338400,3988840
743.88,22.03,05/30/2021,3-1/2 Cu. Ft. Utility Mixer,Mississippi Equipment,81222700,3988486
743.52,20.16,10/15/2021,"5.3 HP, 14 in. Chop Saw",Celestial Exchange,77953500,3988772
739.44,81.78,03/30/2021,100 lb. propane cylinder,Ferris Wheel Company,10104500,3988319
738.93,179.91,03/30/2021,National box rail,MIF Manufacturing,94530400,3988324
733.91,145.53,08/15/2021,Pasture mix,Genao Imports,86253500,3988642
731.05,168.4,04/15/2021,50 lb. annual ryegrass,Taggart and Associates,89576500,3988358
730.13,31.03,07/15/2021,Competitor Splint High top boots,Wrist and Ankle Sales,94076500,3988594
729.56,17.76,09/30/2021,Bolt on utility trailer jack,Wrist and Ankle Sales,94076500,3988742
729.08,129.49,09/15/2021,Gal. Pressure washer chemicals,Mike and Marsh's Factory,10325300,3988733
728.2,38.36,04/30/2021,10-1/20 brooder refelector,Mike and Marsh's Factory,10325300,3988408
727.51,44.22,06/30/2021,Legal Services,Happy Homes Law Offices,10338400,3988540
727.29,167.04,05/30/2021,Galvanized grade 8 nuts and bolts,Sorensen and Young,94530400,3988461
726.54,27.77,08/15/2021,30 In. wallmount fan,Inhale Company,77699600,3988630
724.39,22.32,11/15/2021,"15,000 lb. binder",Ross Company,93307300,3988853
709,68.44,08/15/2021,Fox American cruiser,International Exchange Inc.,94215000,3988661
708.05,72.17,05/30/2021,Riding helmet,Atlantic States Steel,80368800,3988470
705.67,161.97,05/15/2021,Quadivator,HHUO Supplies Store,91707300,3988442
704.52,100.61,10/15/2021,5 piece pry bar set,Jimmy's Jungle,96738100,3988796
702.34,16.81,07/15/2021,Heartland blankets,Blossom Country Construction,11106100,3988581
697.66,147.31,01/15/2022,Door and gate latch,Jimmy's Jungle,96738100,3988967
696.1,172.67,09/15/2021,Respirator,Ferris Wheel Company,10104500,3988720
694.87,166.41,07/15/2021,Goldenrod replacement bowl,Taggart and Associates,89576500,3988563
693.7,15.23,04/30/2021,Solid braid nylon,Inhale Company,77699600,3988392
692.26,180.4,04/30/2021,Clevis grab hooks zinc plated,MIF Manufacturing,94530400,3988387
692.15,14.41,11/15/2021,PVC drain/waste and vent pipe,Homemade Hardware,82976500,3988839
690.14,171.35,08/30/2021,Side bed caps,Gathering Services,87961200,3988681
689.94,107.31,11/30/2021,20 lb. 2% sevin lawn insect granules,Equipment of the Industries,86015000,3988874
689.91,89.07,07/15/2021,12 Volt fuel pump,Black and Blue Steel,83684200,3988564
689.4,158.74,04/30/2021,Roebic cesspool treatment,Ferris Wheel Company,10104500,3988395
687.12,125.28,03/15/2021,10-tine tough duty bedding fork,Ferris Wheel Company,10104500,3988299
686.7,47.1,08/15/2021,10' cam strap,Helamen Crates,97199600,3988631
684.12,120.3,04/30/2021,"11,000 lb. recessed anchor",Koro International,95638100,3988409
679.02,2.94,09/15/2021,"5.3 HP, 14 in. Chop Saw",Homemade Hardware,82976500,3988708
677.3,171.08,05/30/2021,Combination shoe puller/spreader,Wrist and Ankle Sales,94076500,3988465
676.52,28.17,11/30/2021,"Cub Cadet 20 HP/44"" Cut Z-force mower",Jimmy's Jungle,96738100,3988878
676.13,187.93,06/30/2021,Champion trailblazer battery 34R,Sorensen and Young,94530400,3988560
675.16,0,11/15/2021,Cleaning Services,Hartford Brothers,0,3981111
674.72,119.31,11/30/2021,American ornamental 8' windmill,BigZoo Technology,89715000,3988877
674.33,18.65,09/15/2021,"93 piece 3/8"" & 1/4"" Tool set",Sorensen and Young,94530400,3988729
671.68,27.32,05/30/2021,12 oz. cotton summer sheet,The Mark Stevens Group,82468800,3988466
670.51,108.38,10/30/2021,National box rail,Magnetic Company,81030400,3988824
670.27,51.84,11/30/2021,90 cc youth ATV,Ceilings and Tile LLP,10348400,3988880
665.33,45.93,07/15/2021,12 oz. cotton summer sheet,Automobiles International,81968800,3988580
662.5,156.39,09/15/2021,46 cc 20 in. power pro chain saw,Mississippi Equipment,81222700,3988715
661.94,42.05,04/30/2021,"10,000 Sq. ft coverage weed and feed",Marathon Company,88268800,3988412
658.57,67.39,07/15/2021,8' nylon lead,Mike and Marsh's Factory,10325300,3988585
658.33,115.35,10/30/2021,3/16 In. Galvanized 7x19 aircraft cable,Black and Blue Steel,83684200,3988828
657.7,110.01,10/30/2021,22-ton log splitter,Universal Entertainment,77115000,3988803
656.74,118.06,07/30/2021,Hydrant repair kit,American Trading Company,11229900,3988623
656.32,78.54,07/15/2021,"1,700 lb. pull winch",Atlantic States Steel,80368800,3988566
655.06,95.57,10/30/2021,3/16 in. welded GR30 proof coil chain,Hilton Group,84238100,3988831
654.62,60.28,05/30/2021,8' nylon lead,Hilton Group,84238100,3988471
652.37,55.58,03/30/2021,Hollow braid,Marathon Company,88268800,3988333
651.25,82.1,03/15/2021,PVC drain/waste and vent pipe,HHUO Supplies Store,91707300,3988289
642.74,52.84,04/30/2021,30 In. wallmount fan,Inhale Company,77699600,3988405
641.81,64.46,04/15/2021,35-ton log splitter,Equipment of the Industries,86015000,3988363
640.83,21.65,08/30/2021,12 Volt fuel pump,Universal Entertainment,77115000,3988675
637.94,132.89,04/15/2021,Door and gate latch,Tool Time Equipment,10664500,3988383
637.15,93.77,06/30/2021,Spare tire mount,Utility Water and Power,84684200,3988559
631.87,142.42,08/15/2021,12-D Handle poly scoops,Marlboro Manufacturing,11316100,3988650
631.11,24.77,09/30/2021,Center folding aluminum ramp,The Mark Stevens Group,82468800,3988743
630.39,176.12,12/15/2021,Riding helmet,Homemade Hardware,82976500,3988913
630.32,131.27,04/30/2021,42 In. barn vent fan,Sorensen and Young,94530400,3988404
629.86,49.87,03/30/2021,3/16 in. welded GR30 proof coil chain,Marlboro Manufacturing,11316100,3988331
627.51,57.54,11/15/2021,27-ton log splitter,Marathon Company,88268800,3988862
626.15,53.79,06/15/2021,Roebic cesspool treatment,Woolard Incorporated,82461200,3988509
625.3,50.61,12/30/2021,"Harper 18"" twinsweep push broom",Old Fashioned Hardware,10621500,3988953
624.24,96.65,06/30/2021,5 lb. bag sun/shade mix,Black and Blue Steel,83684200,3988528
622.12,102.29,11/15/2021,Copper rigid pipe,Nutritious Products,91053500,3988837
621.02,13.9,07/15/2021,4 x 6 ft. rubber mat,Melissa and Daughters Inc.,82507300,3988578
619.25,142.29,04/15/2021,10 cu. Ft. dump cart,Wrist and Ankle Sales,94076500,3988356
615.18,187.27,06/15/2021,10-1/20 brooder refelector,Old Fashioned Hardware,10621500,3988522
613.31,113.82,12/30/2021,Professional paint/pesticide respirator,Melissa and Daughters Inc.,82507300,3988936
611.98,67.6,12/30/2021,18 in. wild thing chain saw,Sorensen and Young,94530400,3988934
608.59,5.48,05/30/2021,Grade 2 nuts and bolts,Inhale Company,77699600,3988462
608.49,154.61,12/15/2021,4 x 6 ft. rubber mat,Sunflower Lane,10286800,3988907
608.24,105.96,06/30/2021,35-ton log splitter,Integrated Equipment,10316100,3988534
593.45,68.49,05/15/2021,2 1/2 Gal. Plastic gas can,Universal Entertainment,77115000,3988444
593.25,68.07,05/30/2021,Horizons split reins,BigZoo Technology,89715000,3988475
592.1,19.24,01/15/2022,ADS corrugated pipe,Mississippi Equipment,81222700,3988977
589.97,80.99,08/15/2021,50 lb. annual ryegrass,MIF Manufacturing,94530400,3988640
587.66,93.56,10/15/2021,Ear muff,Woolard Incorporated,82461200,3988781
584.35,19.93,04/30/2021,10' cam strap,Technology of the United States,79738100,3988406
583.32,65.73,12/15/2021,Center folding aluminum ramp,McKinsey and Sons,10838400,3988897
583.21,179.34,04/30/2021,"20 ft., 16 gauge extension cord",Smooth Industries,95515000,3988411
582.39,139.43,04/15/2021,"10,000 BTUs blue flame heater w/legs",Automobiles International,81968800,3988375
579.86,172.45,05/30/2021,Heartland blankets,Taggart and Associates,89576500,3988467
577.48,138.59,04/15/2021,22-ton log splitter,Atlantic States Steel,80368800,3988361
575.57,0,10/30/2021,Cleaning Services,Hartford Brothers,0,3997979
571.72,38.19,08/30/2021,Riding helmet,The Mark Stevens Group,82468800,3988695
565.62,29.35,08/15/2021,5 lb. bag sun/shade mix,Celestial Exchange,77953500,3988639
562.04,62.63,08/15/2021,27-ton log splitter,Sorensen and Young,94530400,3988644
560.05,56.73,10/15/2021,5 H.P. 80 Gal. Air Compressor,Ross Company,93307300,3988770
558.39,138.8,11/30/2021,Fox Tracer LXT,Melissa and Daughters Inc.,82507300,3988884
556.38,171.03,12/30/2021,Ear muff,Inhale Company,77699600,3988935
556.19,173.36,12/15/2021,Galvanized grade 8 nuts and bolts,Atlantic States Steel,80368800,3988904
555.79,91.04,08/15/2021,42 In. barn vent fan,Sorensen and Young,94530400,3988629
551.71,31.54,09/30/2021,Absorbine Bigeoil Topical Pain Reliever,Iron Rod Manufacturing,10999100,3988765
551.67,114.38,11/15/2021,10 cu. Ft. dump cart,Technology of the United States,79738100,3988856
547.76,57.2,10/15/2021,3 lb. splitting wedge,BigZoo Technology,89715000,3988795
546.73,147.42,08/15/2021,48 oz. Briggs and Stratton lawnmower oil,Technology of the United States,79738100,3988646
546.71,20.91,07/15/2021,Hermann Oak complete bridle,Smooth Industries,95515000,3988588
542.65,6.54,11/15/2021,Bulk grass seed,Koro International,95638100,3988859
541.92,54.34,07/15/2021,Tailgate protectors,BigZoo Technology,89715000,3988571
541.64,83.62,12/15/2021,Competitor Splint High top boots,Gathering Services,87961200,3988923
538.81,129.1,09/15/2021,30 pc. Titanium bit set,Blossom Country Construction,11106100,3988714
538,107.08,07/30/2021,3 lb. splitting wedge,Ferris Wheel Company,10104500,3988620
537.76,183.54,08/30/2021,Gull wing tool box,Michael Distribution,76930400,3988684
537.3,21.55,08/30/2021,Modular ramp,Iron Rod Manufacturing,10999100,3988680
537.09,28.08,12/30/2021,"400 amp, screw or stub type",Iron Rod Manufacturing,10999100,3988942
535.58,18.97,12/15/2021,12 Volt fuel pump,Smooth Industries,95515000,3988893
532.44,184.31,06/30/2021,10 cu. Ft. dump cart,Taggart and Associates,89576500,3988527
531.14,159.23,04/15/2021,5 gal. premium driveway sealer/filler,Melissa and Daughters Inc.,82507300,3988373
529.83,0.97,05/30/2021,5 H.P. 80 Gal. Air Compressor,HHUO Supplies Store,91707300,3988481
527.44,136.05,04/15/2021,"10,000 Sq. ft coverage weed and feed",Magnetic Company,81030400,3988355
527.39,165.57,04/30/2021,PVC drain/waste and vent pipe,Tool Time Equipment,10664500,3988396
524.81,66.23,08/15/2021,"10,000 Sq. ft coverage weed and feed",Ross Company,93307300,3988637
523.96,33.53,10/15/2021,18 in. wild thing chain saw,Marathon Company,88268800,3988780
523.56,2.15,03/15/2021,90 cc youth ATV,Melissa and Daughters Inc.,82507300,3988310
521.27,78.87,08/30/2021,Champion trailblazer battery 34R,Homemade Hardware,82976500,3988671
520.76,75.03,05/15/2021,Center folding aluminum ramp,Ross Company,93307300,3988454
519.72,88.95,03/30/2021,All purpose compression springs,Smooth Industries,95515000,3988332
518.42,90.28,05/30/2021,Horse blanket,Black and Blue Steel,83684200,3988468
516.63,69.48,06/30/2021,American ornamental 8' windmill,Iron Rod Manufacturing,10999100,3988548
510.57,111.91,12/15/2021,Gull wing tool box,Black and Blue Steel,83684200,3988902
509.31,20.06,01/15/2022,National box rail,Integrated Equipment,10316100,3988965
509.29,89.3,09/15/2021,Horizons split reins,Hilton Group,84238100,3988700
508.82,183.51,04/15/2021,5 lb. bag sun/shade mix,The Mark Stevens Group,82468800,3988357
508.07,9.69,04/15/2021,Hinger straps,Gathering Services,87961200,3988380
507.75,174.8,03/30/2021,Clevis grab hooks zinc plated,Koro International,95638100,3988330
505.59,171.59,06/15/2021,42 In. barn vent fan,Marlboro Manufacturing,11316100,3988518
504.27,177.93,05/30/2021,Wheel well tool boxes,Utility Water and Power,84684200,3988460
501.19,38.36,12/15/2021,Combination shoe puller/spreader,Integrated Equipment,10316100,3988908
500.16,43.27,08/30/2021,Spare tire mount,Ceilings and Tile LLP,10348400,3988670
500.03,9.05,11/30/2021,Fox American cruiser,Nutritious Products,91053500,3988879
499.83,79.06,11/15/2021,200' solid braided derby rope,Integrated Equipment,10316100,3988834
494.2,125.97,09/30/2021,4 x 6 ft. rubber mat,Jimmy's Jungle,96738100,3988753
494.04,132.41,06/30/2021,"20 ft., 16 gauge extension cord",Wrist and Ankle Sales,94076500,3988525
491.1,186.07,03/15/2021,Hose reel cart,American Trading Company,11229900,3988302
490.69,37.17,05/30/2021,Absorbine veterinary liniment,Nutritious Products,91053500,3988477
489.67,58.07,01/15/2022,American lock laminated,Homemade Hardware,82976500,3988970
488.8,89.8,07/15/2021,Side bed caps,Integrated Equipment,10316100,3988570
487.54,111.5,10/30/2021,BPS mildew resistant oil paint,American Trading Company,11229900,3988814
483.43,105.32,10/15/2021,Legal Services,Happy Homes Law Offices,10338400,3988800
482.25,179.78,06/30/2021,PTO driven/rear mounted tiller,Ceilings and Tile LLP,10348400,3988538
479.39,17.72,05/15/2021,Modular ramp,American Trading Company,11229900,3988455
468.42,179.47,11/15/2021,"20 ft., 16 gauge extension cord",American Trading Company,11229900,3988854
468.35,176.57,08/30/2021,Heartland schooling helmet,Wrist and Ankle Sales,94076500,3988694
467.9,145.33,12/15/2021,Grade 5 nuts and bolts,Equipment of the Industries,86015000,3988906
466.39,77.38,11/15/2021,Roebic cesspool treatment,Ceilings and Tile LLP,10348400,3988838
462.76,176.9,03/15/2021,12-D Handle poly scoops,Bell Group,10713800,3988298
461.6,21.69,03/15/2021,Atlas post hole digger,Tool Time Equipment,10664500,3988300
461.51,135.37,10/30/2021,5 pc. wrought iron fireset,Sorensen and Young,94530400,3988820
461.16,182.26,04/30/2021,27-ton log splitter,Marlboro Manufacturing,11316100,3988419
459.56,95.93,12/30/2021,Auto Darkening welding helmet,Helamen Crates,97199600,3988941
457.59,96.48,06/30/2021,Heavy duty garden tripod sprinkler,Helamen Crates,97199600,3988547
455.45,0.52,12/30/2021,Barn and fence paint brushes,McKinsey and Sons,10838400,3988954
454.54,15.25,06/15/2021,Arc Welding value pak,Perris Wheel Company,97699600,3988497
451.32,153.17,03/15/2021,Barn and fence paint brushes,Blossom Country Construction,11106100,3988313
449.65,52.22,02/15/2022,Absorbine Bigeoil Topical Pain Reliever,Homemade Hardware,82976500,3988991
448.92,88.54,06/30/2021,50 lb. annual ryegrass,International Exchange Inc.,94215000,3988529
448.6,53.62,10/30/2021,American lock laminated,International Exchange Inc.,94215000,3988829
447.9,83.83,08/30/2021,Goldenrod replacement bowl,Melissa and Daughters Inc.,82507300,3988674
446.62,8.08,04/15/2021,5 pc. wrought iron fireset,Mississippi Equipment,81222700,3988377
444.08,4.99,12/30/2021,100 lb. propane cylinder,International Exchange Inc.,94215000,3988960
442.56,153.96,06/15/2021,10' cam strap,Marathon Company,88268800,3988520
440.88,15.92,04/15/2021,10-1/20 brooder refelector,Marathon Company,88268800,3988351
439.71,184.4,08/30/2021,Better built ATV Chests,Technology of the United States,79738100,3988683
439.52,186.87,04/30/2021,Monsey baker crack patch,MIF Manufacturing,94530400,3988400
439.44,137.3,11/30/2021,Atlas post hole digger,Black and Blue Steel,83684200,3988870
439.27,147.87,11/15/2021,5 lb. bag sun/shade mix,Michael Distribution,76930400,3988857
435.14,162.88,03/15/2021,Mow 'n Vac lawn vacuum,Iron Rod Manufacturing,10999100,3988296
430.19,29.71,11/30/2021,Legal Services,Happy Homes Law Offices,10338400,3988882
429.42,179.77,03/15/2021,Legal Services,Happy Homes Law Offices,10338400,3988288
429.34,9.76,03/30/2021,Roebic cesspool treatment,Wrist and Ankle Sales,94076500,3988338
425.61,90.52,03/15/2021,"Harper 18"" twinsweep push broom",Automobiles International,81968800,3988312
420.74,141.72,10/30/2021,32 gal. galvanized garbage can,Bell Group,10713800,3988810
417.85,92.26,08/15/2021,American ornamental 8' windmill,Taggart and Associates,89576500,3988659
404.06,41.08,10/30/2021,Gal. Bar and chain oil,Helamen Crates,97199600,3988807
400.87,101.56,08/15/2021,Forged 5-tine manure fork,Woolard Incorporated,82461200,3988653
400.33,144.67,09/15/2021,Smith and Wesson Wraparound glasses,Bell Group,10713800,3988719
395.89,85.19,12/30/2021,BPS mildew resistant oil paint,Magnetic Company,81030400,3988955
394.38,53.92,03/30/2021,10' cam strap,Marlboro Manufacturing,11316100,3988349
391.8,166.28,06/15/2021,"6"" long nose locking pliers with wire cutters",Michael Distribution,76930400,3988503
391.79,112.76,08/15/2021,10-1/20 brooder refelector,Gathering Services,87961200,3988633
390.56,182.09,08/30/2021,Galvanized grade 8 nuts and bolts,Koro International,95638100,3988686
387.1,127.46,10/30/2021,All rust remover,Perris Wheel Company,97699600,3988817
385.94,100.08,05/15/2021,Legal Services,Happy Homes Law Offices,10338400,3988441
385.39,148.9,03/15/2021,BPS exterior oil primer,Helamen Crates,97199600,3988315
373.87,41.88,04/30/2021,3/16 in. welded GR30 proof coil chain,Perris Wheel Company,97699600,3988388
373.14,96.29,09/30/2021,BMB farmers bundle,Automobiles International,81968800,3988761
370.27,118.16,10/30/2021,"23,000 BTUs radiant kerosene heater",Inhale Company,77699600,3988821
368.63,17.39,03/30/2021,Solid braid nylon,Old Fashioned Hardware,10621500,3988335
367.01,115.48,03/15/2021,All purpose compression springs,Integrated Equipment,10316100,3988282
365.79,99.85,03/30/2021,Hinger straps,Celestial Exchange,77953500,3988323
365.36,13.33,09/30/2021,Wheel well tool boxes,Equipment of the Industries,86015000,3988749
364.36,20.39,08/30/2021,Swisher Mud Slinger,Jimmy's Jungle,96738100,3988668
363.71,91.44,08/15/2021,20 lb. 2% sevin lawn insect granules,Magnetic Company,81030400,3988656
361.72,116.43,08/30/2021,Combination shoe puller/spreader,Woolard Incorporated,82461200,3988690
359.97,164.51,03/30/2021,ADS corrugated pipe,McKinsey and Sons,10838400,3988336
356.27,182.23,04/15/2021,Bulk grass seed,Black and Blue Steel,83684200,3988359
355.69,102.46,06/15/2021,Auto Darkening welding helmet,Genao Imports,86253500,3988498
355.62,147.95,09/30/2021,Horizons split reins,Helamen Crates,97199600,3988764
352.29,135.08,10/15/2021,46 cc 20 in. power pro chain saw,Smooth Industries,95515000,3988779
352.26,80.92,03/15/2021,30 in. poly leaf rake,Perris Wheel Company,97699600,3988305
350.39,73.26,09/30/2021,12 oz. cotton summer sheet,Ceilings and Tile LLP,10348400,3988755
342.61,105.19,04/30/2021,200' solid braided derby rope,Sorensen and Young,94530400,3988391
342.31,32.32,09/15/2021,5 piece pry bar set,Michael Distribution,76930400,3988732
340.62,138.66,07/15/2021,Modular ramp,Sunflower Lane,10286800,3988569
335.59,121.87,04/15/2021,48 oz. Briggs and Stratton lawnmower oil,Sunflower Lane,10286800,3988364
334.18,184.4,05/15/2021,Side bed caps,Celestial Exchange,77953500,3988456
332.36,7.96,03/30/2021,Gate latch,Perris Wheel Company,97699600,3988325
329,154.3,07/15/2021,Campbell Hausfeld 120 lb. sandblaster,Taggart and Associates,89576500,3988596
328.68,185.6,03/15/2021,American ornamental 8' windmill,Utility Water and Power,84684200,3988307
328.68,164.16,04/30/2021,Hydrant repair kit,American Trading Company,11229900,3988398
327.24,13.7,09/30/2021,Spare tire mount,Koro International,95638100,3988734
322.78,2.69,12/15/2021,"1,700 lb. pull winch",Woolard Incorporated,82461200,3988895
321.04,17.2,05/15/2021,30 in. poly leaf rake,Hilton Group,84238100,3988432
313.59,182.72,07/30/2021,"400 amp, screw or stub type",Automobiles International,81968800,3988613
312.34,175.59,07/15/2021,Heartland schooling helmet,Technology of the United States,79738100,3988583
312.32,12.32,04/30/2021,50 lb. annual ryegrass,Technology of the United States,79738100,3988415
310.01,187.34,08/30/2021,Tailgate protectors,Bell Group,10713800,3988682
307.01,173.79,12/15/2021,Modular ramp,Magnetic Company,81030400,3988898
301.36,125.26,05/15/2021,20 lb. 2% sevin lawn insect granules,Atlantic States Steel,80368800,3988431
300.33,150.31,11/30/2021,Heavy duty garden tripod sprinkler,Integrated Equipment,10316100,3988876
300.03,170.79,04/30/2021,Copper rigid pipe,Bell Group,10713800,3988394
299.7,36.56,03/30/2021,10' utility strp,Smooth Industries,95515000,3988350
298,160.65,11/30/2021,Gal. Bar and chain oil,McKinsey and Sons,10838400,3988865
297.38,78.21,07/30/2021,3-1/2 Cu. Ft. Utility Mixer,Hilton Group,84238100,3988600
295.57,127.44,12/30/2021,32 gal. galvanized garbage can,Marathon Company,88268800,3988951
294.67,76.76,01/15/2022,5 pc. wrought iron fireset,Atlantic States Steel,80368800,3988961
291.49,31.15,01/30/2022,Atlas post hole digger,Ceilings and Tile LLP,10348400,3988981
287.81,151.71,10/15/2021,BernzOmatic 2 piece pencil flame torch kit,International Exchange Inc.,94215000,3988789
281.37,104.74,06/15/2021,30 In. wallmount fan,Smooth Industries,95515000,3988519
280.95,147.53,04/30/2021,Gal. Bar and chain oil,Woolard Incorporated,82461200,3988422
279.92,59.95,06/30/2021,20 lb. 2% sevin lawn insect granules,Blossom Country Construction,11106100,3988545
277,64.97,11/15/2021,22-ton log splitter,Smooth Industries,95515000,3988861
275.15,12.03,03/30/2021,Bolt hooks,American Trading Company,11229900,3988322
274.78,10.62,12/30/2021,"93 piece 3/8"" & 1/4"" Tool set",Mike and Marsh's Factory,10325300,3988947
273.46,55.37,07/15/2021,Bits,McKinsey and Sons,10838400,3988592
270.62,34.97,12/15/2021,Goldenrod replacement bowl,Marlboro Manufacturing,11316100,3988892
264.81,184.08,07/30/2021,75/25 (C25) Shielding Gas,HHUO Supplies Store,91707300,3988610
261.83,5.38,12/15/2021,Better built ATV Chests,Taggart and Associates,89576500,3988901
255.77,138.84,03/15/2021,PTO driven/rear mounted tiller,Gathering Services,87961200,3988297
253.47,62.25,06/15/2021,"Harper 7"" tampico roofcote brush",Wrist and Ankle Sales,94076500,3988513
253.35,116,01/15/2022,Hinger straps,Sunflower Lane,10286800,3988964
251.5,78.58,01/15/2022,Bolt hooks,Equipment of the Industries,86015000,3988963
247.45,90.9,06/30/2021,2 1/2 Gal. Plastic gas can,Genao Imports,86253500,3988558
246.34,183.05,11/15/2021,Double adjustable box rail bracket,Blossom Country Construction,11106100,3988845
245.6,21.51,04/30/2021,5 lb. bag sun/shade mix,Old Fashioned Hardware,10621500,3988414
245.15,158.01,03/15/2021,Heavy duty garden tripod sprinkler,Genao Imports,86253500,3988306
244.92,62.13,12/30/2021,"5.3 HP, 14 in. Chop Saw",Tool Time Equipment,10664500,3988926
244.7,8.57,09/15/2021,Professional paint/pesticide respirator,Gathering Services,87961200,3988718
243.43,146.47,05/30/2021,Campbell Hausfeld 120 lb. sandblaster,Melissa and Daughters Inc.,82507300,3988482
240.75,88.57,07/15/2021,5 H.P. 80 Gal. Air Compressor,The Mark Stevens Group,82468800,3988595
232.69,161.91,04/15/2021,"1-1/8"" x 60"" aluminum tip threaded handles",Integrated Equipment,10316100,3988365
232.29,64.54,10/30/2021,Carlisle plastic tall kitchen bags,Ferris Wheel Company,10104500,3988811
226.13,64.65,08/30/2021,Scout Utility Vehicle,Hilton Group,84238100,3988663
226.13,39.46,12/30/2021,Respirator,Automobiles International,81968800,3988938
226,23.77,12/30/2021,BPS exterior oil primer,Wrist and Ankle Sales,94076500,3988956
225.23,10.94,04/15/2021,Barn and fence paint brushes,Homemade Hardware,82976500,3988370
225.15,17.63,08/30/2021,Quadivator,BigZoo Technology,89715000,3988667
223.92,82.49,11/15/2021,Solid braid nylon,BigZoo Technology,89715000,3988835
222.37,65.52,10/30/2021,"10,000 BTUs blue flame heater w/legs",Genao Imports,86253500,3988818
222.03,178.03,01/15/2022,Copper rigid pipe,Helamen Crates,97199600,3988978
221.54,86.79,06/15/2021,10' utility strp,Woolard Incorporated,82461200,3988521
219.5,14.66,12/15/2021,BMB farmers bundle,HHUO Supplies Store,91707300,3988915
214.98,165.71,06/15/2021,Monsey baker crack patch,Technology of the United States,79738100,3988514
210.69,169.58,05/15/2021,American ornamental 8' windmill,Sunflower Lane,10286800,3988434
206.06,38.19,08/30/2021,4 x 6 ft. rubber mat,Marathon Company,88268800,3988689
203.65,115,12/15/2021,Grade 2 nuts and bolts,Hilton Group,84238100,3988905
203.1,75.28,12/15/2021,12 oz. cotton summer sheet,BigZoo Technology,89715000,3988909
200.87,93.12,10/30/2021,27-ton log splitter,Automobiles International,81968800,3988804
199.8,170.58,06/15/2021,Double adjustable box rail bracket,Mike and Marsh's Factory,10325300,3988516
196.15,104.71,11/15/2021,Monsey baker crack patch,Universal Entertainment,77115000,3988843
193.04,68.18,06/15/2021,75/25 (C25) Shielding Gas,MIF Manufacturing,94530400,3988496
192.69,29.34,06/30/2021,Bulk grass seed,Atlantic States Steel,80368800,3988530
184.84,53.91,06/30/2021,Swisher Mud Slinger,Perris Wheel Company,97699600,3988557
184.52,161.47,01/15/2022,Legal Services,Happy Homes Law Offices,10338400,3988971
182.21,154.74,12/30/2021,5 in. angle grinder,Perris Wheel Company,97699600,3988931
180.4,151.1,10/15/2021,16 piece wrench set,Hilton Group,84238100,3988791
179.81,24.4,09/15/2021,16 speed laser drill press,HHUO Supplies Store,91707300,3988710
179.72,85.39,08/15/2021,22-ton log splitter,Utility Water and Power,84684200,3988643
179.52,88.53,06/15/2021,"93 piece 3/8"" & 1/4"" Tool set",Mike and Marsh's Factory,10325300,3988504
178.11,24.93,12/15/2021,5 H.P. 80 Gal. Air Compressor,Bell Group,10713800,3988924
